,Date,snp500_Open,snp500_High,snp500_Low,snp500_Close,snp500_Adj Close,snp500_Volume,CAPE,TB10,CPI_growth_rate,TB3MS,DFR,DFY,OIL_WTI,EUR_USD,CNY_USD,FTSE100
0,2011-01,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000,22.98,3.3739999999999997,0.47632300539741396,0.15,2.6940000000000004,1.05,89.51,1.3686,0.1513,5862.899902
1,2011-02,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000,23.49,3.4219999999999997,0.49313650254516206,0.13,2.571578947368421,0.93,89.366,1.3802,0.1522,5994.0
2,2011-03,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000,22.9,3.47,0.9751072030509379,0.1,2.620434782608696,0.9,102.91608695652201,1.4166,0.1527,5908.799805
3,2011-04,1329.47998,1364.560059,1294.699951,1363.609985,1363.609985,77364810000,23.14,3.29,0.643942953545699,0.06,2.568,0.86,110.042857142857,1.4802,0.154,6069.899902
4,2011-05,1365.209961,1370.579956,1311.800049,1345.199951,1345.199951,81708980000,23.06,3.0589999999999997,0.47041875272336403,0.04,2.6128571428571425,0.82,101.251363636364,1.4396,0.1543,5990.0
5,2011-06,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000,22.1,3.16,-0.107096705669922,0.04,2.749090909090909,0.76,96.2540909090909,1.4506,0.1547,5945.700195
6,2011-07,1320.640015,1356.47998,1282.859985,1292.280029,1292.280029,81102170000,22.61,2.792,0.0886045666793554,0.04,2.7565,0.83,97.1938095238095,1.4396,0.1553,5815.200195
7,2011-08,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,108419170000,20.05,2.234,0.27575889023645,0.02,3.058695652173913,0.99,86.3213043478261,1.4379,0.1567,5394.5
8,2011-09,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,102786820000,19.7,1.9169999999999998,0.15184621156946101,0.01,3.2952380952380955,1.18,85.6168181818182,1.3386,0.1566,5128.5
9,2011-10,1131.209961,1292.660034,1074.77002,1253.300049,1253.300049,98063670000,20.16,2.116,-0.20626826333583603,0.02,3.2195,1.39,86.40619047619049,1.3858,0.1573,5544.200195
10,2011-11,1251.0,1277.550049,1158.660034,1246.959961,1246.959961,84275050000,20.35,2.0709999999999997,-0.084356133044206,0.01,3.1245,1.27,97.0663636363636,1.3443,0.1568,5505.399902
11,2011-12,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000,20.52,1.876,-0.24665163771381698,0.01,3.2723809523809515,1.32,98.6122727272727,1.2948,0.1589,5572.299805
12,2012-01,1258.859985,1333.469971,1258.859985,1312.410034,1312.410034,79567560000,21.21,1.795,0.44001914282675103,0.03,3.2620000000000005,1.38,100.148636363636,1.3078,0.1585,5681.600098
13,2012-02,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000,21.8,1.974,0.4402973551276311,0.09,3.1745,1.29,102.262857142857,1.3326,0.1589,5871.5
14,2012-03,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000,22.05,2.214,0.7594558623930859,0.08,3.0604545454545447,1.24,106.15045454545499,1.3344,0.1588,5768.5
15,2012-04,1408.469971,1422.380005,1357.380005,1397.910034,1397.910034,74761710000,21.78,1.919,0.302102950408034,0.08,3.1409523809523807,1.23,103.284285714286,1.324,0.1585,5737.799805
16,2012-05,1397.859985,1415.319946,1291.97998,1310.329956,1310.329956,86920490000,20.94,1.5630000000000002,-0.11734793663210501,0.09,3.2654545454545456,1.27,94.5069565217391,1.2358,0.157,5320.899902
17,2012-06,1309.869995,1363.459961,1266.73999,1362.160034,1362.160034,81582440000,20.55,1.643,-0.14663968844504902,0.09,3.3980952380952387,1.38,82.3595238095238,1.266,0.1574,5571.200195
18,2012-07,1362.329956,1391.73999,1325.410034,1379.319946,1379.319946,73103810000,21.0,1.47,-0.162978586182561,0.1,3.3452380952380953,1.47,87.8904545454546,1.2304,0.1572,5635.299805
19,2012-08,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000,21.41,1.548,0.556515818143709,0.1,3.2291304347826086,1.43,94.1104347826087,1.2577,0.1575,5711.5
20,2012-09,1406.540039,1474.51001,1396.560059,1440.670044,1440.670044,69784280000,21.78,1.633,0.4462212267611311,0.11,3.1184210526315788,1.35,94.60600000000001,1.2858,0.1591,5742.100098
21,2012-10,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000,21.58,1.694,-0.0388925140553232,0.1,2.838095238095238,1.11,89.5173913043478,1.296,0.1603,5782.700195
22,2012-11,1412.199951,1434.27002,1343.349976,1416.180054,1416.180054,71489310000,20.9,1.6159999999999999,-0.47380866948818795,0.09,2.8564999999999996,1.01,86.6895454545455,1.2986,0.1606,5866.799805
23,2012-12,1416.339966,1448.0,1398.109985,1426.189941,1426.189941,66388180000,21.24,1.756,-0.269306449020735,0.07,2.9085,0.98,88.19142857142859,1.3196,0.1605,5897.799805
24,2013-01,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000,21.9,1.985,0.295730419292604,0.07,2.8195238095238095,0.93,94.65260869565209,1.3579,0.1608,6276.899902
25,2013-02,1498.109985,1530.939941,1485.01001,1514.680054,1514.680054,69273480000,22.05,1.881,0.819002952926876,0.1,2.862631578947368,0.95,95.295,1.3056,0.1607,6360.799805
26,2013-03,1514.680054,1570.280029,1501.47998,1569.189941,1569.189941,68527110000,22.42,1.8519999999999999,0.261450858437495,0.09,2.897,0.92,93.11809523809521,1.282,0.161,6411.700195
27,2013-04,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000,22.6,1.673,-0.103963947708716,0.06,2.8318181818181816,0.86,92.0190909090909,1.3167,0.1622,6430.100098
28,2013-05,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000,23.41,2.1319999999999997,0.17804077735872303,0.04,2.797727272727273,0.84,94.7186956521739,1.2999,0.163,6583.100098
29,2013-06,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000,22.93,2.487,0.23997080855994998,0.05,2.8899999999999997,0.92,95.7895,1.301,0.1629,6215.5
30,2013-07,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000,23.49,2.588,0.0393997533233011,0.04,2.7404545454545457,0.98,104.54521739130399,1.3302,0.1631,6621.100098
31,2013-08,1689.4200440000002,1709.6700440000002,1627.469971,1632.969971,1632.969971,64802810000,23.36,2.7889999999999997,0.12029315570472,0.04,2.6872727272727275,0.88,106.546363636364,1.3222,0.1634,6412.899902
32,2013-09,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000,23.44,2.615,0.11630044852634698,0.02,2.6559999999999997,0.83,106.31380952381001,1.3526,0.1633,6462.200195
33,2013-10,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000,23.83,2.552,-0.257528325980464,0.05,2.6922727272727274,0.78,100.500434782609,1.3584,0.1641,6731.399901999999
34,2013-11,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000,24.64,2.7460000000000004,-0.204242419052338,0.07,2.665263157894737,0.75,93.8123809523809,1.3591,0.1641,6650.600098
